was#VBD	$-was#VBD
the#DT	$-the#DT
highest#JJS	$-highest#JJS
making#NN	$-making#NN
movie#NN	$-movie#NN

find#NN	$-find#NN
movies#NNS	$-movies#NNS
is#VBZ	$-is#VBZ
french#JJ	B-movie.language

get#VV	$-get#VV
me#PP	$-me#PP
info#NN	$-info#NN
about#IN	$-about#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name

i#NNS	$-i#NNS
believe#VVP	$-believe#VVP
it#PP	$-it#PP
cost#VV	$-cost#VV
a#DT	$-a#DT
bundle#NN	$-bundle#NN
to#TO	$-to#TO
make#VV	$-make#VV
hotel#NN	B-movie.name
transylvania#NN	I-movie.name

are#VBP	$-are#VBP
there#RB	$-there#RB
any#DT	$-any#DT
movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
have#VHP	$-have#VHP
tips#NNS	B-movie.subject
about#IN	I-movie.subject
gardening#VVG	I-movie.subject
in#IN	$-in#IN
them#PP	$-them#PP

i#NP	$-i#NP
would#MD	$-would#MD
love#VV	$-love#VV
to#TO	$-to#TO
see#VV	$-see#VV
some#DT	$-some#DT
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
the#DT	$-the#DT
wb#NN	B-producer.name

show#VV	$-show#VV
me#PP	$-me#PP
hitchcock#NN	B-director.name
movies#NNS	$-movies#NNS

need#VVP	$-need#VVP
to#TO	$-to#TO
provide#VV	$-provide#VV
more#JJR	$-more#JJR
info#NN	$-info#NN
about#IN	$-about#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
content#NN	$-content#NN

how#WRB	$-how#WRB
do#VVP	$-do#VVP
they#PP	$-they#PP
speak#VVP	$-speak#VVP
in#IN	$-in#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
the#DT	B-movie.name
professional#NN	I-movie.name

please#UH	$-please#UH
show#VV	$-show#VV
me#PP	$-me#PP
information#NN	$-information#NN
on#IN	$-on#IN
will#NN	B-person.name
ferrell#NN	I-person.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	B-movie.name
lion#NN	I-movie.name
king#NN	I-movie.name
's#POS	$-'s#POS
revenue#NN	$-revenue#NN

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
cast#NN	$-cast#NN
of#IN	$-of#IN
black#JJ	B-movie.name
swan#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
release#NN	$-release#NN
date#NN	$-date#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
barfi#NN	B-movie.name

list#NN	$-list#NN
steven#NN	B-producer.name
spielberg#NN	I-producer.name
produced#VVD	$-produced#VVD
movies#NNS	$-movies#NNS

who#WP	$-who#WP
is#VBZ	$-is#VBZ
will#NN	B-person.name
ferrell#NN	I-person.name

find#VV	$-find#VV
the#DT	$-the#DT
revenue#NN	$-revenue#NN
of#IN	$-of#IN
black#JJ	B-movie.name
beauty#NN	I-movie.name

please#UH	$-please#UH
look#VV	$-look#VV
up#RP	$-up#RP
revenue#NN	$-revenue#NN
from#IN	$-from#IN
step#NN	B-movie.name
up#RB	I-movie.name

dirty#JJ	B-movie.name
dancing#NN	I-movie.name
movie#NN	$-movie#NN
short#JJ	$-short#JJ
cuts#NNS	$-cuts#NNS

movies#NNS	$-movies#NNS
in#IN	$-in#IN
dutch#NN	B-movie.language

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
info#NN	$-info#NN
on#IN	$-on#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name

make#VV	$-make#VV
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
about#IN	$-about#IN
libraries#NNS	B-movie.subject

give#VV	$-give#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
romance#NN	B-movie.genre
movies#NNS	$-movies#NNS

what#WP	$-what#WP
movies#NNS	$-movies#NNS
are#VBP	$-are#VBP
rated#VVN	$-rated#VVN
pg#NP	B-rating.name
thirteen#CD	I-rating.name

get#VV	$-get#VV
me#PP	$-me#PP
only#RB	$-only#RB
g-rated#JJ	B-rating.name
movies#NNS	$-movies#NNS

when#WRB	$-when#WRB
was#VBD	$-was#VBD
the#DT	B-movie.name
amazing#JJ	I-movie.name
spiderman#NN	I-movie.name
released#VVN	$-released#VVN
in#IN	$-in#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
theatres#NNS	$-theatres#NNS

take#VV	$-take#VV
me#PP	$-me#PP
to#TO	$-to#TO
freebase#VV	$-freebase#VV
to#TO	$-to#TO
find#VV	$-find#VV
out#RP	$-out#RP
more#JJR	$-more#JJR
about#IN	$-about#IN
this#DT	$-this#DT
movie#NN	$-movie#NN

house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name
movie#NN	$-movie#NN
info#NN	$-info#NN

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
info#NN	$-info#NN
on#IN	$-on#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
the#DT	B-movie.name
campaign#NN	I-movie.name

find#VV	$-find#VV
movies#NNS	$-movies#NNS
from#IN	$-from#IN
miramax#NN	B-producer.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
behind#IN	$-behind#IN
scenes#NNS	$-scenes#NNS
look#VVP	$-look#VVP
of#IN	$-of#IN
how#WRB	$-how#WRB
the#DT	$-the#DT
movie#NN	$-movie#NN
was#VBD	$-was#VBD
made#VVN	$-made#VVN

please#UH	$-please#UH
look#VV	$-look#VV
up#RP	$-up#RP
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
albert#NN	B-producer.name
ruddy#JJ	I-producer.name

get#VV	$-get#VV
me#PP	$-me#PP
star#NN	B-movie.name
wars#NNS	I-movie.name
episode#NN	I-movie.name
four#CD	I-movie.name
details#NNS	$-details#NNS

rocky#JJ	B-movie.name
director#NN	$-director#NN

what#WP	$-what#WP
year#NN	$-year#NN
was#VBD	$-was#VBD
ed#VVN	B-actor.name
harris#NN	I-actor.name
in#IN	$-in#IN
in#IN	$-in#IN
apollo#NN	B-movie.name
thirteen#CD	I-movie.name

what#WP	$-what#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
names#NNS	$-names#NNS
of#IN	$-of#IN
female#JJ	$-female#JJ
actors#NNS	$-actors#NNS
who#WP	$-who#WP
played#VVD	$-played#VVD
in#IN	$-in#IN
lost#VVN	B-movie.name

who#WP	$-who#WP
produced#VVD	$-produced#VVD
the#DT	B-movie.name
godfather#NN	I-movie.name

display#VV	$-display#VV
all#PDT	$-all#PDT
the#DT	$-the#DT
flags#NNS	$-flags#NNS
of#IN	$-of#IN
the#DT	$-the#DT
world#NN	$-world#NN

who#WP	$-who#WP
directed#VVD	$-directed#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN
called#VVD	$-called#VVD
avatar#NN	B-movie.name

movies#NNS	$-movies#NNS
with#IN	$-with#IN
sandra#NN	B-actor.name
bullock#NN	I-actor.name

who#WP	$-who#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
producer#NN	$-producer#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
hitch#NN	B-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
movies#NNS	$-movies#NNS
released#VVN	$-released#VVN
in#IN	$-in#IN
srilanka#NN	B-movie.release_region

i#NNS	$-i#NNS
need#VVP	$-need#VVP
to#TO	$-to#TO
know#VV	$-know#VV
when#WRB	$-when#WRB
was#VBD	$-was#VBD
the#DT	$-the#DT
movie#NN	$-movie#NN
avatar#NN	B-movie.name
released#VVD	$-released#VVD

who#WP	$-who#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
forest#NN	B-movie.name
gump#NN	I-movie.name

what#WP	$-what#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
titles#NNS	$-titles#NNS
of#IN	$-of#IN
all#PDT	$-all#PDT
the#DT	$-the#DT
movies#NNS	$-movies#NNS
that#IN/that	$-that#IN/that
george#NN	B-producer.name
lucas#NNS	I-producer.name
produced#VVD	$-produced#VVD

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
the#DT	$-the#DT
studio#NN	$-studio#NN
spend#VVP	$-spend#VVP
to#TO	$-to#TO
make#VV	$-make#VV
avatar#NN	B-movie.name

a#DT	$-a#DT
movie#NN	$-movie#NN
based#VVN	$-based#VVN
on#IN	$-on#IN
time#NN	B-movie.subject
travel#NN	I-movie.subject

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
look#VV	$-look#VV
for#IN	$-for#IN
movies#NNS	$-movies#NNS
about#IN	$-about#IN
god#NN	B-movie.subject

give#VV	$-give#VV
me#PP	$-me#PP
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
tv#NN	$-tv#NN
actor#NN	$-actor#NN
who#WP	$-who#WP
played#VVD	$-played#VVD
todd#NNS	B-character.name
on#IN	$-on#IN
one#CD	B-movie.name
life#NN	I-movie.name
to#TO	I-movie.name
live#VV	I-movie.name

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
know#VV	$-know#VV
in#IN	$-in#IN
detail#NN	$-detail#NN
about#IN	$-about#IN
the#DT	$-the#DT
film#NN	$-film#NN
career#NN	$-career#NN
of#IN	$-of#IN
indian#JJ	B-actor.nationality
actor#NN	$-actor#NN
dilip#NN	B-actor.name
kumar#NN	I-actor.name

show#VV	$-show#VV
all#DT	$-all#DT
british#JJ	B-country.name
movies#NNS	$-movies#NNS
from#IN	$-from#IN
two#CD	B-movie.release_date
thousand#CD	I-movie.release_date
one#CD	I-movie.release_date

find#VV	$-find#VV
trailer#NN	$-trailer#NN
for#IN	$-for#IN
the#DT	B-movie.name
campaign#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
zombie#NN	B-movie.subject
movies#NNS	$-movies#NNS

cast#NN	$-cast#NN
and#CC	$-and#CC
crew#NN	$-crew#NN
of#IN	$-of#IN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name

when#WRB	$-when#WRB
was#VBD	$-was#VBD
the#DT	$-the#DT
scooby#NNS	B-movie.name
do#VVP	I-movie.name
movie#NN	$-movie#NN
released#VVN	$-released#VVN

see#VV	$-see#VV
movies#NNS	$-movies#NNS
in#IN	$-in#IN
punjabi#NNS	B-movie.language

show#VV	$-show#VV
me#PP	$-me#PP
british#JJ	B-country.name
films#NNS	$-films#NNS

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
credits#NNS	$-credits#NNS
in#IN	B-movie.name
orange#NN	I-movie.name

director#NN	$-director#NN
for#IN	$-for#IN
gone#VVN	B-movie.name
with#IN	I-movie.name
the#DT	I-movie.name
wind#NN	I-movie.name

can#MD	$-can#MD
you#PP	$-you#PP
give#VV	$-give#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
bruce#NN	B-producer.name
lee#NN	I-producer.name

movie#NN	$-movie#NN
with#IN	$-with#IN
brad#NN	B-actor.name
pitt#NN	I-actor.name

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
looper#NN	B-movie.name
make#VV	$-make#VV
in#IN	$-in#IN
the#DT	$-the#DT
box#NN	$-box#NN
office#NN	$-office#NN

what#WP	$-what#WP
genre#NN	$-genre#NN

the#DT	$-the#DT
movie#NN	$-movie#NN
mr#NN	B-movie.name
and#CC	I-movie.name
mrs#NN	I-movie.name
smith#NN	I-movie.name
reported#VVD	$-reported#VVD
making#VVG	$-making#VVG
how#WRB	$-how#WRB
much#JJ	$-much#JJ
money#NN	$-money#NN

lionsgate#NN	B-producer.name
movies#NNS	$-movies#NNS

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
know#VV	$-know#VV
when#WRB	$-when#WRB
step#NN	B-movie.name
up#RB	I-movie.name
was#VBD	$-was#VBD
released#VVN	$-released#VVN

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
actor#NN	$-actor#NN
who#WP	$-who#WP
played#VVD	$-played#VVD
esme#NN	B-character.name
in#IN	$-in#IN
twilight#NN	B-movie.name

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
origin#NN	$-origin#NN
country#NN	$-country#NN
of#IN	$-of#IN
mirror#NN	B-movie.name

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
this#DT	$-this#DT
movie#NN	$-movie#NN
make#VV	$-make#VV

what#WP	$-what#WP
rating#NN	$-rating#NN
did#VVD	$-did#VVD
the#DT	B-movie.name
dark#JJ	I-movie.name
knight#NN	I-movie.name
rises#NNS	I-movie.name
receive#VVP	$-receive#VVP

get#VV	$-get#VV
all#DT	$-all#DT
italian#JJ	B-movie.language
language#NN	I-movie.language
movies#NNS	$-movies#NNS

tell#VV	$-tell#VV
me#PP	$-me#PP
the#DT	$-the#DT
rating#NN	$-rating#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
grease#NN	B-movie.name

show#VVP	$-show#VVP
me#PP	$-me#PP
all#PDT	$-all#PDT
the#DT	$-the#DT
movies#NNS	$-movies#NNS
made#VVN	$-made#VVN
by#IN	$-by#IN
paramount#NN	B-producer.name

list#NN	$-list#NN
recent#JJ	$-recent#JJ
films#NNS	$-films#NNS
with#IN	$-with#IN
actor#NN	$-actor#NN
bruce#NN	B-actor.name
willis#NNS	I-actor.name

who#WP	$-who#WP
is#VBZ	$-is#VBZ
director#NN	$-director#NN
of#IN	$-of#IN
sleepless#JJ	B-movie.name
in#IN	I-movie.name
seattle#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
reviews#VVZ	$-reviews#VVZ
for#IN	$-for#IN
in#IN	B-movie.name
july#NN	I-movie.name

what#WP	$-what#WP
is#VBZ	$-is#VBZ
movie#NN	$-movie#NN
rated#VVN	$-rated#VVN

director#NN	$-director#NN
of#IN	$-of#IN
hum#NN	B-movie.name
tum#NN	I-movie.name

has#VHZ	$-has#VHZ
charles#NNS	B-person.name
vidor#NN	I-person.name
won#VVD	$-won#VVD
any#DT	$-any#DT
awards#NNS	$-awards#NNS

show#VV	$-show#VV
me#PP	$-me#PP
names#NNS	$-names#NNS
of#IN	$-of#IN
movies#NNS	$-movies#NNS
in#IN	$-in#IN
which#WDT	$-which#WDT
indian#JJ	B-actor.nationality
actor#NN	$-actor#NN
dilip#NN	B-actor.name
kumar#NN	I-actor.name
acted#VVD	$-acted#VVD

find#VV	$-find#VV
sandra#NN	B-actor.name
bullock#NN	I-actor.name
movies#NNS	$-movies#NNS

is#VBZ	$-is#VBZ
it#PP	$-it#PP
appropriate#JJ	$-appropriate#JJ
to#TO	$-to#TO
take#VV	$-take#VV
my#PP$	$-my#PP$
16#CD	$-16#CD
year#NN	$-year#NN
old#JJ	$-old#JJ
to#TO	$-to#TO
see#VV	$-see#VV
land#NN	B-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
lost#VVN	I-movie.name

who#WP	$-who#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
star#NN	$-star#NN
in#IN	$-in#IN
hitch#NN	B-movie.name

who#WP	$-who#WP
stared#VVD	$-stared#VVD
in#IN	$-in#IN
i#NP	B-movie.name
love#NN	I-movie.name
lucy#NN	I-movie.name

what#WP	$-what#WP
movies#NNS	$-movies#NNS
did#VVD	$-did#VVD
kelly#JJ	B-actor.name
brooke#NNS	I-actor.name
do#VVP	$-do#VVP

cast#NN	$-cast#NN
and#CC	$-and#CC
crew#NN	$-crew#NN
of#IN	$-of#IN
the#DT	B-movie.name
campaign#NN	I-movie.name

release#NN	$-release#NN
date#NN	$-date#NN
for#IN	$-for#IN
the#DT	B-movie.name
watch#NN	I-movie.name

spielberg#NP	B-director.name
movies#NNS	$-movies#NNS

all#DT	$-all#DT
videos#NNS	$-videos#NNS
of#IN	$-of#IN
will#NN	B-actor.name
ferrell#NN	I-actor.name

show#VV	$-show#VV
me#PP	$-me#PP
videos#NNS	$-videos#NNS
of#IN	$-of#IN
steven#JJ	B-person.name
spielberg#NN	I-person.name
on#IN	$-on#IN
the#DT	$-the#DT
red#JJ	$-red#JJ
carpet#NN	$-carpet#NN
with#IN	$-with#IN
his#PP$	$-his#PP$
wife#NN	$-wife#NN

find#VV	$-find#VV
all#DT	$-all#DT
rated#VVN	$-rated#VVN
pg-13#NN	B-rating.name
movies#NNS	$-movies#NNS
with#IN	$-with#IN
eddie#NN	B-actor.name
murphy#NN	I-actor.name

how#WRB	$-how#WRB
many#JJ	$-many#JJ
movies#NNS	$-movies#NNS
did#VVD	$-did#VVD
victor#NN	B-director.name
fleming#VVG	I-director.name
direct#JJ	$-direct#JJ

jenn#NP	B-person.name
ann#NP	I-person.name
house#NN	$-house#NN

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
forest#NN	B-movie.name
gump#NN	I-movie.name

who#WP	$-who#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
avatar#NN	B-movie.name

find#VV	$-find#VV
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
niel#NN	B-director.name
abramson#NN	I-director.name

what#WP	$-what#WP
movie#NN	$-movie#NN
has#VHZ	$-has#VHZ
albert#NN	B-actor.name
brooks#NNS	I-actor.name
done#VVN	$-done#VVN
lately#RB	$-lately#RB

list#NN	$-list#NN
movies#NNS	$-movies#NNS
filmed#VVN	$-filmed#VVN
in#IN	$-in#IN
ireland#NN	B-movie.location

what#WP	$-what#WP
were#VBD	$-were#VBD
et#NP	B-movie.name
's#POS	$-'s#POS
revenues#NNS	$-revenues#NNS

search#NN	$-search#NN
movies#NNS	$-movies#NNS
by#IN	$-by#IN
noah#NP	B-director.name
baumbach#NP	I-director.name

list#NN	$-list#NN
of#IN	$-of#IN
g#NN	B-rating.name
movies#NNS	$-movies#NNS

rocky#JJ	B-movie.name
actor#NN	$-actor#NN

what#WP	$-what#WP
s#VVZ	$-s#VVZ
the#DT	$-the#DT
language#NN	$-language#NN
of#IN	$-of#IN
moscow#NN	B-movie.name
does#VVZ	I-movie.name
not#RB	I-movie.name
believe#VV	I-movie.name
in#IN	I-movie.name
tears#NNS	I-movie.name

who#WP	$-who#WP
directed#VVD	$-directed#VVD
hitch#NN	B-movie.name

actors#NNS	$-actors#NNS
considered#VVN	$-considered#VVN
for#IN	$-for#IN
new#JJ	$-new#JJ
movie#NN	$-movie#NN

who#WP	$-who#WP
made#VVD	$-made#VVD
field#NN	B-movie.name
of#IN	I-movie.name
dreams#NNS	I-movie.name

search#NN	$-search#NN
directors#NNS	$-directors#NNS

get#VV	$-get#VV
me#PP	$-me#PP
information#NN	$-information#NN
about#IN	$-about#IN
spielberg#NP	B-person.name

finding#VVG	$-finding#VVG
the#DT	$-the#DT
buget#NN	$-buget#NN
of#IN	$-of#IN
heroine#NN	B-movie.name

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
date#NN	$-date#NN
when#WRB	$-when#WRB
welcome#JJ	B-movie.name
to#TO	I-movie.name
the#DT	I-movie.name
dollhouse#NN	I-movie.name
was#VBD	$-was#VBD
released#VVN	$-released#VVN

what#WP	$-what#WP
studio#NN	$-studio#NN
produced#VVD	$-produced#VVD
lord#NN	B-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
rings#NNS	I-movie.name

who#WP	$-who#WP
played#VVD	$-played#VVD
the#DT	B-character.name
doctor#NN	I-character.name
in#IN	$-in#IN
the#DT	B-movie.name
doctor#NN	I-movie.name

find#VV	$-find#VV
movies#NNS	$-movies#NNS
of#IN	$-of#IN
karan#NN	B-director.name
johar#NN	I-director.name

find#VV	$-find#VV
reviews#NNS	$-reviews#NNS
for#IN	$-for#IN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
film#NN	$-film#NN
rating#NN	$-rating#NN

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
with#IN	$-with#IN
a#DT	$-a#DT
rating#NN	$-rating#NN
of#IN	$-of#IN
r#NN	B-rating.name

can#MD	$-can#MD
you#PP	$-you#PP
tell#VV	$-tell#VV
me#PP	$-me#PP
the#DT	$-the#DT
rating#NN	$-rating#NN
for#IN	$-for#IN
cabin#NN	I-movie.name
in#IN	I-movie.name
the#DT	I-movie.name
woods#NNS	I-movie.name

movies#NNS	$-movies#NNS
about#IN	$-about#IN
immigration#NN	B-movie.subject

what#WP	$-what#WP
about#IN	$-about#IN
steven#JJ	B-person.name
spielberg#NN	I-person.name

pretty#JJ	B-movie.name
girl#NN	I-movie.name
what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
's#POS	$-'s#POS
genre#NN	$-genre#NN

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
more#JJR	$-more#JJR
movies#NNS	$-movies#NNS
with#IN	$-with#IN
katie#NP	B-actor.name
holmes#NP	I-actor.name

who#WP	$-who#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
actress#NN	$-actress#NN
who#WP	$-who#WP
played#VVD	$-played#VVD
lucy#NN	I-character.name
's#POS	I-character.name
best#JJS	I-character.name
friend#NN	I-character.name
on#IN	$-on#IN
i#NP	B-movie.name
love#NN	I-movie.name
lucy#NN	I-movie.name

can#MD	$-can#MD
you#PP	$-you#PP
please#VV	$-please#VV
search#NN	$-search#NN
for#IN	$-for#IN
movies#NNS	$-movies#NNS
by#IN	$-by#IN
steven#JJ	B-director.name
spielberg#NN	I-director.name

who#WP	$-who#WP
directed#VVD	$-directed#VVD
jurassic#JJ	B-movie.name
park#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
producer#NN	$-producer#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
avatar#NN	B-movie.name

when#WRB	$-when#WRB
did#VVD	$-did#VVD
dirty#JJ	B-movie.name
dancing#NN	I-movie.name
come#VVN	$-come#VVN
out#RP	$-out#RP

was#VBD	$-was#VBD
will#NN	B-actor.name
smith#NN	I-actor.name
in#IN	$-in#IN
hitch#NN	B-movie.name

search#NN	$-search#NN
for#IN	$-for#IN
steven#JJ	B-person.name
spielberg#NN	I-person.name

bring#VV	$-bring#VV
me#PP	$-me#PP
to#TO	$-to#TO
will#VV	B-person.name
ferrell#NN	I-person.name
informaion#NN	$-informaion#NN

tom#NN	B-actor.name
cruise#NN	I-actor.name
movies#NNS	$-movies#NNS

what#WP	$-what#WP
did#VVD	$-did#VVD
it#PP	$-it#PP
cost#VVD	$-cost#VVD
to#TO	$-to#TO
make#VV	$-make#VV
paranorman#NN	B-movie.name

who#WP	$-who#WP
directed#VVD	$-directed#VVD
daddy#NN	B-movie.name
daycare#NN	I-movie.name

what#WP	$-what#WP
does#VVZ	$-does#VVZ
a#DT	$-a#DT
movie#NN	$-movie#NN
have#VHP	$-have#VHP
if#IN	$-if#IN
it#PP	$-it#PP
is#VBZ	$-is#VBZ
rated#VVN	$-rated#VVN
r#NN	B-rating.name

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
from#IN	$-from#IN
japan#NN	B-country.name

what#WP	$-what#WP
studio#NN	$-studio#NN
made#VVD	$-made#VVD
the#DT	B-movie.name
dark#JJ	I-movie.name
knight#NN	I-movie.name

when#WRB	$-when#WRB
can#MD	$-can#MD
i#NNS	$-i#NNS
see#VV	$-see#VV
the#DT	B-movie.name
great#JJ	I-movie.name
gatsby#NN	I-movie.name

can#MD	$-can#MD
i#NNS	$-i#NNS
see#VV	$-see#VV
who#WP	$-who#WP
produced#VVD	$-produced#VVD
possesion#NN	B-movie.name

when#WRB	$-when#WRB
will#MD	$-will#MD
the#DT	$-the#DT
next#JJ	$-next#JJ
amazing#JJ	B-movie.name
spiderman#NN	I-movie.name
come#VVN	$-come#VVN
out#RP	$-out#RP

are#VBP	$-are#VBP
there#RB	$-there#RB
any#DT	$-any#DT
movies#NNS	$-movies#NNS
in#IN	$-in#IN
greek#NN	B-movie.language

what#WP	$-what#WP
movies#NNS	$-movies#NNS
has#VHZ	$-has#VHZ
will#NN	B-actor.name
ferrell#NN	I-actor.name
been#VBN	$-been#VBN
in#IN	$-in#IN

looking#VVG	$-looking#VVG
for#IN	$-for#IN
names#NNS	$-names#NNS
of#IN	$-of#IN
crew#NN	$-crew#NN
members#NNS	$-members#NNS
of#IN	$-of#IN
apollo#NN	B-movie.name
thirteen#CD	I-movie.name

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
total#JJ	$-total#JJ
cost#NN	$-cost#NN
of#IN	$-of#IN
production#NN	$-production#NN
for#IN	$-for#IN
looper#NN	B-movie.name

search#NN	$-search#NN
for#IN	$-for#IN
movies#NNS	$-movies#NNS
starring#VVG	$-starring#VVG
the#DT	$-the#DT
singer#NN	B-actor.type
mario#NN	B-actor.name

movies#NNS	$-movies#NNS
by#IN	$-by#IN
director#NN	$-director#NN
john#NN	B-director.name
paul#NNS	I-director.name

show#VV	$-show#VV
me#PP	$-me#PP
pictures#NNS	$-pictures#NNS
of#IN	$-of#IN
beautiful#JJ	$-beautiful#JJ
people#NNS	$-people#NNS

movies#NNS	$-movies#NNS
in#IN	$-in#IN
spanish#NN	B-movie.language

did#VVD	$-did#VVD
clint#NN	B-director.name
eastwood#NN	I-director.name
win#VV	$-win#VV
an#DT	$-an#DT
oscar#NN	B-award.ceremony
for#IN	$-for#IN
any#DT	$-any#DT
of#IN	$-of#IN
the#DT	$-the#DT
movies#NNS	$-movies#NNS
he#PP	$-he#PP
has#VHZ	$-has#VHZ
directed#VVN	$-directed#VVN

find#VV	$-find#VV
actors#NNS	$-actors#NNS

watch#NN	$-watch#NN
finding#NN	B-movie.name
nemo#NN	I-movie.name

what#WP	$-what#WP
movies#NNS	$-movies#NNS
has#VHZ	$-has#VHZ
ray#NN	B-producer.name
stark#RB	I-producer.name
produced#VVN	$-produced#VVN

arabic#JJ	B-country.name
life#NN	$-life#NN
of#IN	$-of#IN
a#DT	$-a#DT
movie#NN	$-movie#NN

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
black#JJ	B-movie.name
swan#NN	I-movie.name
cost#NN	$-cost#NN

what#WP	$-what#WP
movies#NNS	$-movies#NNS
have#VHP	$-have#VHP
been#VBN	$-been#VBN
